#tables,table,col,label,def.type,type,other,,
,Member,,会員,,,,,
,,nickname,ニックネーム,text,text,,,
,,mail,メールアドレス,text,text,def.login_id=true,,
,,login_pw,パスワード,text,password,def.login_pw=true | def.hash_pw=true,,
,,mailcheck_mail,仮登録メールアドレス,text,,,,
,,mailcheck_cred,仮登録パラメータ,text,,,,
,,mailcheck_cred_expire,仮登録期限,datetime,,,,
,,reminder_cred,リマインダーパラメータ,text,,,,
,,reminder_cred_expire,リマインダー期限,datetime,,,,
,,sex,性別,text,radioselect,,,
,,birth_day,生年月日,datetime,date,,,
,,job,職業,text,radioselect,,,
,,interest,興味関心,text,checklist,,,
,,leave_flg,退会フラグ,integer,select,def.default=0,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
,,reg_date,登録日時,datetime,,def.reg_date=true,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,,
,MemberFavEntry,,お気に入り記事,,,,,
,,member_id,メンバーID,integer,,,,
,,entry_id,記事ID,integer,,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
,Entry,,記事,,,,,
,,category_id,カテゴリー,integer,radioselect,,,
,,headline,見出し罫線つき,text,textarea,,,
,,contents,本文,text,textarea,,,
,,youtube_id,youtubeID,text,text,,,
,,discovery,DISCOVERY枠順位,text,text,,,
,,meta_keyword,SP META KEYWORD,text,checklist,,,
,,meta_discription,META DESCRIPTION,text,text,,,
,,thumbnail,サムネイル,text,file,,,
,,launch_date,掲載開始日時,datetime,date,,,
,,termination_date,掲載終了日時,datetime,date,,,
,,top_mov_flg,TOP動画フラグ,integer,checkbox,,,
,,status,掲載状態,integer,select,def.default=0,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
,,reg_date,登録日時,datetime,,def.reg_date=true,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,,
,Contact,,問合せ,,,nodef=true,,
,,mail,メール,text,text,,,
,,category,カテゴリー,text,radioselect,,,
,,subject,題名,text,text,,,
,,contents,内容,text,textarea,,,
#,,,,,,,,
#pages,controller,type,label,table,access_as,priv_required,other,
,index,index,トップ,,public,,,
,entries,show,記事表示,Entry,public,,,
,contact,form,問い合わせ,Contact,public,,,
,member_register,form,会員新規登録,Member,public,,,#use_mailcheck=true
,member_login,login,会員ログイン,Member,member,,,#use_reminder=true
,member_index,index,会員トップ,,member,TRUE,,#use_mailcheck=true
,member_edit,form,会員編集,Member,member,TRUE,,
,member_fav_entries,form,お気に入り記事表示,MemberFavEntry,member,TRUE,,
,admin_login,login,管理者ログイン,,admin,,,
,admin_index,index,管理者トップ,,admin,TRUE,,
,admin_master_member,master,管理者会員管理,Member,admin,TRUE,,
,admin_master_entry,master,管理者記事管理,Entry,admin,TRUE,,
