#tables,table,col,label,def.type,type,other,,
#,,,,,,,,
,Product,,製品,,,pkey=id,,
,,name,名称,text,text,,,
,,img,写真,text,file,,,
,,category,カテゴリ,text,select,list=product_category,,
,,open_date,公開日時,datetime,date,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
,,reg_date,登録日時,datetime,,,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,,
#,,,,,,,,
,Customer,,会員,,,pkey=id,,
,,name,氏名,text,text,,,
,,mail,メールアドレス,text,text,,,
,,login_pw,パスワード,text,password,,,
,,favorite_producs,お気に入り製品,,checklist,list=product,,
,,imgs,画像,text,,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
,,reg_date,登録日時,datetime,,,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,,
#,,,,,,,,
,FavoliteProductAssoc,,お気に入り製品,,,pkey=id,,
,,customer_id,会員ID,integer,,,,
,,product_id,製品ID,integer,,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
#,,,,,,,,
#pages,controller,type,label,table,accessor,auth,wrapper,other
#,,,,,,,,
,index,index,トップページ,,customer,,customer,
,customer_entry,master,会員登録フォーム,Customer,customer,,customer,usage=form
,customer_login,login,会員ログイン,Customer,customer,,customer,account=customer
,customer_mypage,index,会員マイページ,Customer,customer,customer,customer,
,admin_login,login,管理者ログイン,,admin,,admin,account=admin
,product_master,master,製品管理,Product,admin,admin,admin,use_csv=1
,user_master,master,ユーザ管理,Customer,admin,admin,admin,
