#tables,table,col,label,def.type,type,required.default,rules,other,
,,,,,,,,,
,Product,,製品,,,,,pkey=id | del_flg=del_flg | update_date=update_date | reg_date=reg_date,
,,name,名称,text,text,1,,,
,,img,写真,text,file,,,,
,,comment,コメント,text,textarea,,,,
,,category,カテゴリ,text,select,1,,list=product_category,
,,salt,塩分量,integer,text,,numeric,,
,,food_value,栄養価,text,text,,numeric,,
,,open_date,公開日時,text,datetime,,range,,
,,id,ID,integer,,,,def.key=primary,
,,reg_date,登録日時,datetime,,,,,
,,update_date,最終更新日時,timestamp,,,,,
,,del_flg,削除フラグ,integer,,,,def.default=0,
,,,,,,,,,
,Customer,,会員,,,,,pkey=id | del_flg=del_flg | update_date=update_date | reg_date=reg_date,
,,name,氏名,text,text,1,,,
,,mail,メールアドレス,text,text,1,mail,,
,,password,パスワード,text,text,1,,,
,,favorite_producs,お気に入り製品,,checklist,,,list=all_product,
,,imgs,画像,text,mi,,,,
,,id,ID,integer,,,,def.key=primary,
,,reg_date,登録日時,datetime,,,,,
,,update_date,最終更新日時,timestamp,,,,,
,,del_flg,削除フラグ,integer,,,,def.default=0,
,,,,,,,,,
,FavoliteProductAssoc,,お気に入り製品,,,,,pkey=id,
,,customer_id,会員ID,integer,,,,def.assoc=Customer.id,
,,product_id,製品ID,integer,,,,def.assoc=Product.id,
,,id,ID,integer,,,,def.key=primary,
,,,,,,,,,
#pages,controller,action,label,type,table,accessor,auth,wrapper,other
,,,,,,,,,
,index,,トップページ,index,,,,user,
,product_view,,製品一覧,master,Product,,,user,
,customer_entry,,会員登録フォーム,master,Customer,,,user,
,customer_login,,会員ログイン,login,Customer,,,user,account=customer
,customer_mypage,,会員マイページ,index,Customer,customer,customer,user,
,admin_login,,管理者ログイン,login,,,,admin,account=admin
,product_master,,製品管理,master,Product,admin,admin,admin,use_csv=1
,user_master,,ユーザ管理,master,Customer,admin,admin,admin,
