#tables,table,col,label,def.type,type,other,,,
#,,,,,,,,,
,Product,,製品,,,pkey=id,,,
,,name,名称,text,text,,,,
,,img,写真,text,file,,,,
,,category,カテゴリ,text,select,list=product_category,,,
,,open_date,公開日時,datetime,date,,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,,
,,reg_date,登録日時,datetime,,,,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,,,
#,,,,,,,,,
,Customer,,会員,,,pkey=id,,,
,,name,氏名,text,text,,,,
,,mail,メールアドレス,text,text,,,,
,,login_pw,パスワード,text,password,,,,
,,favorite_producs,お気に入り製品,,checklist,list=product,,,
,,imgs,画像,text,,,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,,
,,reg_date,登録日時,datetime,,,,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,,,
#,,,,,,,,,
,FavoliteProductAssoc,,お気に入り製品,,,pkey=id,,,
,,customer_id,会員ID,integer,,,,,
,,product_id,製品ID,integer,,,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,,
#,,,,,,,,,
#pages,controller,action,label,type,table,accessor,auth,wrapper,other
#,,,,,,,,,
,index,,トップページ,index,,,,user,
,customer_entry,,会員登録フォーム,master,Customer,,,user,usage=form
,customer_login,,会員ログイン,login,Customer,,,user,account=customer
,customer_mypage,,会員マイページ,index,Customer,customer,customer,user,
,admin_login,,管理者ログイン,login,,,,admin,account=admin
,product_master,,製品管理,master,Product,admin,admin,admin,use_csv=1
,user_master,,ユーザ管理,master,Customer,admin,admin,admin,
