#tables,table,col,label,def.type,type,required.default,rules,other,
#,,,,,,,,,
,Product,,製品,,,,,pkey=id | del_flg=del_flg | update_date=update_date | reg_date=reg_date,
,,name,名称,text,text,1,,,
,,img,写真,text,file,,,,
,,category,カテゴリ,text,select,1,,list=product_category,
,,open_date,公開日時,datetime,date,,,,
,,id,ID,integer,,,,def.key=primary,
,,reg_date,登録日時,datetime,,,,,
,,update_date,最終更新日時,timestamp,,,,,
,,del_flg,削除フラグ,integer,,,,def.default=0,
#,,,,,,,,,
,Customer,,会員,,,,,pkey=id | del_flg=del_flg | update_date=update_date | reg_date=reg_date,
,,name,氏名,text,text,1,,,
,,mail,メールアドレス,text,text,1,mail,,
,,login_pw,パスワード,text,password,1,,,
,,favorite_producs,お気に入り製品,,checklist,,,list=product,
,,imgs,画像,text,,,,,
,,id,ID,integer,,,,def.key=primary,
,,reg_date,登録日時,datetime,,,,,
,,update_date,最終更新日時,timestamp,,,,,
,,del_flg,削除フラグ,integer,,,,def.default=0,
#,,,,,,,,,
,FavoliteProductAssoc,,お気に入り製品,,,,,pkey=id,
,,customer_id,会員ID,integer,,,,,
,,product_id,製品ID,integer,,,,,
,,id,ID,integer,,,,def.key=primary,
#,,,,,,,,,
#pages,controller,action,label,type,table,accessor,auth,wrapper,other
#,,,,,,,,,
,index,,トップページ,index,,,,user,
,customer_entry,,会員登録フォーム,master,Customer,,,user,usage=form
,customer_login,,会員ログイン,login,Customer,,,user,account=customer
,customer_mypage,,会員マイページ,index,Customer,customer,customer,user,
,admin_login,,管理者ログイン,login,,,,admin,account=admin
,product_master,,製品管理,master,Product,admin,admin,admin,use_csv=1
,user_master,,ユーザ管理,master,Customer,admin,admin,admin,
