#tables,table,col,label,def.type,type,rules.required,rules.format.format,rules.length.max,def.fkey_for,def.default,index,other,use_at.0,use_at.1,use_at.2,use_at.3,use_at.4,use_at.4
,Staff,,スタッフ,,,,,,,,,def.table_name=StaffMaster,,,,,,
,,name,氏名,text,text,TRUE,,,,,,,admin_staffs,,,register,,
,,mail,メール,text,text,TRUE,mail,,,,,"def.login_id=true | def.mail=true | rules.duplicate={""table"":""Staff"",""col_name"":""mail"", ""id_field"":""id""}",admin_staffs,,,register,staff_pw_reminder,
,,login_pw,パスワード,text,password,"{""if_register"":true}",,,,,,def.login_pw=true | def.hash_pw=true,admin_staffs,,staff_edit_password,register,,staff_pw_reset
,,login_pw_confirm,パスワード確認,,password,"{""if"":{""login_pw"":true}}",,,,,,"nodef=true | rules.confirm={""target_field"":""login_pw""}",,,staff_edit_password,register,,staff_pw_reset
,,sex,性別,integer,select,,,,,,,"enum_values={""1"":""男性"",""2"":""女性""}",admin_staffs,staff_edit,,,,
,,tel,電話番号,,text,,,20,,,,"def.assoc={""table"":""StaffTel"", ""extra_values"":{""type"":1}, ""single"":true, ""value_col"":""tel""}",admin_staffs,staff_edit,,,,
,,photos,写真,,assoc,,,,,,,"def.assoc={""table"":""StaffPhoto""}",admin_staffs,staff_edit,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,StaffTel,,スタッフ電話番号,,,,,,,,,,,,,,,
,,staff_id,スタッフID,integer,,,,,Staff,,staff,,,,,,,
,,type,区分,integer,select,TRUE,,,,,,"enum_values={""1"":""通常"",""2"":""予備""}",,,,,,
,,tel,電話番号,text,text,TRUE,,,,,,,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,StaffPhoto,,スタッフ写真,,,,,,,,,,,,,,,
,,staff_id,スタッフID,integer,,,,,Staff,,staff,,,,,,,
,,photo_img,写真画像,text,file,TRUE,,,,,,,,,,,,
,,comment,コメント,text,textarea,,,,,,,,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,Project,,案件,,,,,,,,,,,,,,,
,,staff_id,スタッフID,integer,select,TRUE,,,Staff,,staff,,,,,,,
,,name,案件名,text,text,TRUE,,,,,,,,,,,,
,,ord,表示順,integer,text,TRUE,number,,,,,def.ord=true,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,Report,,日報,,,,,,,,,,,,,,,
,,project_id,案件ID,integer,select,TRUE,,,Project,,project,,staff_reports,,,,,
,,staff_id,スタッフID,integer,select,TRUE,,,Staff,,staff,,,,,,,
,,date,日付,datetime,date,TRUE,,,,,date,,staff_reports,,,,,
,,commit_time,作業時間,integer,select,,number,,,0,,"enum_values={""60"":""1:00"", ""120"":""2:00""}",staff_reports,,,,,
,,message,報告,text,textarea,,,,,,,,staff_reports,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
